,,,,,,,,,,,,
,Description,,,,,Hiring Indicators,,,,,,Link to Medium's Rubric
,Turning data into actionable insights and communicating those insights effectively. Contributing to a culture of data-driven decisionmaking. Building tools and processes which empower decisionmakers with timely information.,,,,,Problem Solving,,Flexible Thinking,Statistics Knowledge,,,
,,,,,,Structured Approach,,Curiosity,Empathy,,,
,,,,,,Communication,,Perspective,,,,
,,,,,,,,,,,,
,Tracks,,,,,,,,,,,
,Business Knowledge,,,Storytelling,,,Analytical Application,,,Tools & Techniques,,
,"Turning business problems into questions that can be answered with data, problem-solving stakeholder needs.",,,"Develops expertise in sharing insights through written or verbal communication and visual design, and through dashboards and reports.",,,"Develops expertise in common analytical approaches, such as statistical analysis, charting, networks, model building. Systematic and rigorous application of these.",,,"Develops expertise in core analytics tools, such as SQL, Python, or R.",,
1,Uses appropriate available data to answer stakeholder questions,,,Identifies key takeaways for stakeholders and communicates at the correct level for their audience.,,,"Uses appropriate established techniques to solve problems, and documents their work adequately.",,,"Works effectively within established structures, following current best practices
",,
,Examples,,,Examples,,,Examples,,,Examples,,
,Asks questions to establish a clear understanding of stakeholder needs.,Used Google Analytics to report on changes in user numbers over time.,,Provides plain-language summary of analysis results.,Wrote up the results their work to contribute to other analysts' work.,,"Code used for analysis can be shared, and results are reproducible.",Sought guidance on the correct technique to solve a given problem.,,Aggregates and filters data,Created a report in Tableau or Power BI.,
,Familiar with some of the main sources of data for the organisation.,"Used data from the user database to provide summary stats on user ages, tenure, etc.",,Chooses appropriate methods for visualising/conveying data.,Used the correct chart to visualise data.,,Generates effective descriptive statistics on data.,Can describe what an accurate A/B test looks like.,,Visualises data,Loads dataframes in Jupyter Notebook or R studio for analysis,
,Answers Stakeholders questions with timely and accurate statistics,Provided the location of the 50 most valuable clients,,Can explain and justify their analytic approach to peers.,Summarised information in a chart or dashboard to provide an update to a decisionmaker.,,"Sanity-checks results with domain experts, seeks peer review for their work and demonstrates quality control on their work.",Used a t-test to show the significant difference in 2 types of products,,"Uses best-practice libraries (e.g. Pandas, sklearn...)",Wrote a SQL query joining several tables to provide an accurate result.,
2,Works with stakeholders to shape questions to fit available data.,,,Assists stakeholders with decisionmaking by providing tools and guidance appropriate to the problem.,,,Adapts established techniques to novel circumstances or makes minor improvements to existing processes.,,,Develops new applications of existing tools or expands scope of existing architecture.,,
,Examples,,,Examples,,,Examples,,,Examples,,
,"Suggests ""proxy"" measures that to substitute for unavailable data.",Worked with stakeholder to find correct dimensions by which to segment users.,,Provides guidance on interpreting the results of their analysis.,"Explained the results of an A/B Test to the product owner, and provided options for further investigation.",,Documents the reasons for their chosen analytic approach.,Selected the correct significance test to measure the results of an A/B Test.,,Chooses the appropriate tool for a given problem and can explain their choice of design pattern in software.,Created a SQL stored procedure.,
,"Understands strengths and weaknesses of various data sources, and business changes that would have influenced them.",Explained the consequences for the product of using a particular algorithm.,,Shapes the style of their delivery to fit the audience.,Sat down with users of a dashboard to talk them through its use.,,Validates analysis by comparison with other data sources.,Created an A/B test in the A/B testing framework.,,Writes customised functions to support their data analysis,Created a standalone piece of python code that you can import into another block of code.,
,Can explain how data in the database is generated by front-end processes.,"Explained the difference between Unique Browsers and Page views, and suggested the appropriate measure to use for this question.",,Contributes to discussions of peers' research.,Asks a question of the requester to clarify that they have interpreted the story correctly.,,Examines assumptions and tests these with data.,Published code with annotations explaining the reasoning for each step and examining results.,,"Applies complex modelling to data - e.g. regression, clustering, categorisation.",Employed a linear regression to predict price of an item.,
3,"Works with the business to expand the scope of available data, and to define measures for business outcomes.",,,"Intelligently distils research into key themes or ideas, and can effectively communicate these to a range of stakeholders.",,,"Researches and applies techniques from the wider discipline, and documents their approach to allow others to replicate.",,,"Contributes to establishing organisational best-practice, builds standalone data products or processes for internal use.",,
