,,,,,,,,,,,,
,,Description,,,,,Hiring Indicators,,,,,
,,"Development of high quality production features and supporting infrastructure. Leveraging empathy for the client to understand problems thoroughly, and experience to design appropriate technical solutions.",,,,,Problem Solving,,Code Fluency,Autonomy,,
,,,,,,,Comp Sci Knowledge,,System Design,Resoluteness,,
,,,,,,,Do Hard Things,,Curiosity,Empathy,,
,,,,,,,,,,,,
,,Tracks,,,,,,,,,,
,,Mobile,,,Web Client,,,Foundations,,,Servers,
,,"Develops expertise in native mobile platform engineering, such as iOS or Android",,,"Develops expertise in web client technologies, such as HTML, CSS, and JavaScript",,,"Develops expertise in foundational systems, such as deployments, pipelines, databases and machine learning",,,"Develops expertise in server side engineering, using technologies such as Go, NodeJS, or Scala",
,1,"Works effectively within established iOS or Android architectures, following current best practices",,,"Works effectively within established web client architectures, following current best practices",,,"Works effectively within established structures, following current best practices",,,"Works effectively within established server side frameworks, following current best practices",
,,Examples,,,Examples,,,Examples,,,Examples,
,,Delivers features requiring simple local modifications,Added existing button to a different iOS surface,,Makes minor modifications to existing screens,Implemented sticky footer on the post page,,Writes thorough postmortems for service outages,Made safe and effective Ansible changes,,Adds NodeJS endpoints using layers architecture,Added IFTTT trigger for new bookmark to medium2
,,Adds simple actions that call server endpoints,Add follow button for publications on Android,,Fixes simple design quality issues,Hooked up the action to dismiss a post from a stream,,Makes simple configuration changes to services,Implemented new ETL pipelines based on existing ones,,Adds golang endpoints using Gotham architecture,Added delete audio route to Buggle
,,Reuses existing components appropriately,"Fetched and displayed a new stream, using existing stream item styles",,"Uses CSS appropriately, following style guide",Built PaymentHistory screen using ResponseScreen,,"Performs backfills safely and effectively, without causing pages",Resolved out of disk errors independently,,Makes minor server changes to support client needs,Queried a Dynamo LSI appropriately
,2,"Develops new instances of existing architecture, or minor improvements to existing architecture",,,"Develops new instances of existing architecture, or minor improvements to existing architecture",,,"Develops new instances of existing architecture, or minor improvements to existing architecture",,,"Develops new instances of existing architecture, or minor improvements to existing architecture",
,,Examples,,,Examples,,,Examples,,,Examples,
,,Defines new useful and appropriate proto-generated objects,Upgraded SDWebImage to a new major version,,Makes sensible abstractions based on template and code patterns,Built credit card input component,,Made minor version upgrades to technologies,Upgraded NodeJS from 8.0 to 8.1.1,,Assesses correctness and utility of existing code and avoids blind copy-pasting,Identified need for new index on Dynamo
,,Creates simple new activities on Android,Added support for rendering a new type of stream item,,Specs and builds interactive components independently,Created shared buttons template,,Builds machine learning jobs within the ML framework,Built custom packages for RPMs,,Generalizes code when appropriate,Acted as caretaker for routes protos
,,Migrates code from old patterns to new patterns,Prototyped a simple new feature quickly,,Prototypes simple new features quickly,Built modal system,,Triages service issues correctly and independently,Upgraded ETL efficiency by improving Dynamo to S3 loading,,Determines data needs from product requirements,Updated Facebook API version and codebase dependencies
,3,Designs major new features and demonstrates a nuanced understanding of mobile platform constraints,,,Designs major new features and demonstrates a nuanced understanding of browser constraints,,,"Designs standalone systems of moderate complexity, or major new features in existing systems",,,"Designs standalone systems of moderate complexity, or major new features in existing systems",
,,Examples,,,Examples,,,Examples,,,Examples,
,,Implements complex features with a large product surface area,Designed iOS caching strategy for offline reading,,Provides useful design feedback and suggests feasible alternatives,Designed font loading strategy for Medium,,Acts as primary maintainer for existing critical systems,Designed Ansible configuration management,,Acts as primary maintainer for existing critical systems,Implemented Google Auth login to Medium
,,Works effectively with  Android reactive programming framework,Built series reader on Android,,Performs systemic tasks to significantly minimise bundle size,Researched utility of service workers for Medium,,Designs moderately complex systems,Built Medium's realtime stats pipeline,,Integrates third party services effectively,Implemented payments integration with Stripe
,,Adds support for new iOS features after a major iOS version upgrade,Informed the team about recent best practice changes and deprecations,,Acts a caretaker for all of web client code,Designed and implemented ResponseScreen,,Makes major version upgrades to libraries,Designed flexible framework for writing machine learning jobs,,Writes playbooks for new service maintenance,Built Textshots server
